һ����ֲҵ��Ʒ��׼,,,
���,��׼����,���ò�Ʒ����,���ò�Ʒ������˵��
1,"��ɫʳƷ����
NY/T285-2021",��,�ƶ����ƴ󶹡��ڶ����ڴ󶹡��ڶ����ඹ��
,,�϶�,�������𶹡��޺���
,,�̶�,Ǌ����ֲ������С��
,,С��,�ඹ����С�����׳ඹ���춹
,,ܿ��,��ͨ�˶����ɲ˶�������
,,����,�������Ƕ�
,,�㶹,ѩ�����϶���������������
,,����,�׶������׶�����ɽ��
,,С�ⶹ,��������������ⶹ�����۶�
,,ӥ�춹,ӥ�׶����������Ҷ������������ػض����Ժ˶�
,,ľ��,������Ť��������
,,���ȶ�,³����
,,������,�޶������˶����ɰ������׶�
2,"��ɫʳƷ��Ҷ
NY/T288-2018",�̲�,���������̲輰���̲�Ϊԭ�ϵ���ƻ���
,,���,
,,��裨�����裩,
,,�Ʋ�,
,,�ײ�,
,,�ڲ�,�ն��衢��ѹ��
,,,�Բ�����CamelliasinensisL.O.kunts����ѿ��Ҷ���۾�Ϊԭ�ϣ����ض����ռӹ��ġ������κ����Ӽ��ġ����������û�ʳ�õĲ�Ʒ��
3,"��ɫʳƷ���ò…
NY/T2140-2015",���ò�,ѡ�ó��裨camelliasinensisL.O.Kunts�����⣬�ɹ����������ܲ��Ź����Ŀ�����ʳƷ��ֲ�ﻨ�����١�ѿҶ������ʵ����������Ϊԭ�ϣ����ӹ����������ό��ݣ����ݻ��󣩵ķ�ʽ�����������õĲ�Ʒ���漰����ʳƷ��Ӧ���Ϲ�����ع涨��
4,"��ɫʳƷ����
NY/T289-2012",������,�����ʹ��������ѿǴ������ò�Ʒ
,,�������ȶ�,�����Ⱦ��������ò�Ʒ
,,���ȷ�,�������ȶ�ĥ���Ĳ�Ʒ
,,,ע�����������ѿ����򿧷Ⱥ������Ϳ���
5,"��ɫʳƷ���׼�����Ʒ
NY/T418-2023",����,��ͨ���ס��ߵ������ס��ߵ������ס���������
,,��ʳ����,���������ס�Ŵ���ס����Ŵ���ס�ͬ��
,,�ٶ�����,�ٶ�Ŵ���ס��ٶ������ס��ٶ����Ŵ���׵�����Ԥ��װ��Ʒ
,,���׷�,�������׷ۡ�ȫ���׷�
,,������,�����������ӡ����ߡ���ĥ��ɸ�ֵ�ϵ�й���ӹ����ɵĿ���״��Ʒ
6,"��ɫʳƷ����
NY/T419-2021",����,
,,����,��Ŵ��
,,����,�����ѿǺ�����Ƥ�����ѿ����
,,��ѿ��,��ѿ�����ʴ�75%���ϵľ���
6,"��ɫʳƷ����
NY/T419-2021",������,���Ⱦ����������ݡ����󡢸���ȴ������ٰ����浾�����׼ӹ����������ĵ���
,,�ϣ��ڣ���,
,,����,������Ȼɠ��Ϊ�غ�ɠ�ĵ���
7,"��ɫʳƷ��������Ʒ
NY/T420-2017",ʳ�û����������ʣ�,
,,���û����������ʣ�,
,,ˮ�����������ʣ�,
,,������,����ԭζ����������ζ����
,,��������,���������͡��Ѻ�����
,,��������,
,,��׻���,
,,��׻�����,
,,��������,���������͡��Ѻ�����
,,��������,
,,��ը������,
,,���»���,���������͡������͡������
,,�������׷�,
,,������֯����,
,,������,���������������ȶ��ͻ������������ͻ�����
,,,ע������������������Ʒ������������Ʒ�ѹ鵽����ɫʳƷ�ǹ�����NY/T2986-2016���С�
8,"��ɫʳƷС��С���
NY/T421-2021",С��,�̱���С������ͨС���֣�TriticumaestivumL.���Ĺ�ʵ�������λ���Բ�Σ����������ݹ�������С���ּ��ڲ�ͬ��
,,С���,��С��ֱȱ�
,,ȫ���,���������ڲ�
,,თლი? (... truncated due to size)
